kode_provinsi,nama_provinsi,kode_kabupaten_kotakode_kabupaten_kota,nama_kabupaten_kota,tahun,Nama_Sungai,Tahap,Lokasi_Sampling,Lintang_Selatan,Bujur_Timur,pH,Suhu_(0C),DHL_(µS/cm),Salinitas_(ppt),Do_(mg/L),TDS_(mg/L),TSS_(mg/L),BOD_(mg/L),COD_(mg/L),Nitrat_(mg/L),Nitrit_(mg/L),Fenol_(µg/L),Sulfida_(mg/L),Sianida_(mg/L),Phospat_(mg/L),MBAS_(µg/L),M&L_(µg/L),NH3N_(mg/L),Klorin_(mg/L),EColi_(MPN/100ml),Coliform_(MPN/100ml),Mercury_(mg/L),Nilai_IP,Status_MutuAir,Latitude,Longitude
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,I,"Titik II - Gp. Matang Rubek Kec. Langkahan, Aceh Utara","05o 02’ 08,41”","097o 30’ 43,35”",7.29,26.9,162.9,0.12,5.09,82.0,26.0,2.06,98.17,5.5,0.03,1.0,0.001,0.0137,0.12,112.67,422.4,0.15,0.01,414.0,2064.0,0.0,3.046,Cemar Ringan,-5.035669444444444,97.51204166666666
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,I,"Titik III - Jembatan Teupin Batei Desa Meunasah Tunong Kec. Pante Bidari, Aceh Timur","05o 03’ 24,05”","097o 31’ 07,08” ",6.98,29.8,164.6,0.14,5.65,82.7,25.0,3.69,37.21,5.61,0.032,1.0,0.001,0.0134,0.13,138.42,435.2,0.11,0.02,312.0,1112.0,0.0,2.311,Cemar Ringan,-5.056680555555555,97.51863333333333
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,I,"Titik IV - Jembatan Arakundo Desa Blang Gleum Kec. Julok, Aceh Timur","05o 04’ 05,19”","0970 34’19,81”",6.9,29.0,160.6,0.14,5.68,80.8,23.0,2.2,29.51,5.53,0.03,1.0,0.001,0.0201,0.19,164.17,430.4,0.27,0.04,616.0,2400.0,0.0,2.241,Cemar Ringan,-5.068108333333333,970.5721694444445
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,I,Titik V - Depan Kantor Geuchik Desa Teupin Breuh Kec. Simpang Ulim Kab. Aceh Timur,"05o 04’ 53,03”","097o 35’ 39,09”",6.98,29.5,161.4,0.22,4.53,81.3,27.0,2.8,12.83,5.56,0.03,1.0,0.001,0.0192,0.16,198.5,429.6,0.3,0.02,836.0,1459.0,0.0,2.031,Cemar Ringan,-5.081397222222222,97.59419166666666
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,II,"Titik I - Gp. Tanjung Jawa Kec. Langkahan, Aceh Utara","04o 00’ 35,37”","097o 30’ 16,78”",7.08,26.3,85.2,0.08,5.12,42.87,24.0,2.25,46.84,3.48,0.03,1.0,0.01,0.0108,0.17,25.0,403.6,0.15,0.05,179.0,1012.0,0.0,2.158,Cemar Ringan,-4.009825,97.5046611111111
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,II,"Titik II - Gp. Matang Rubek Kec. Langkahan, Aceh Utara","05o 02’ 08,41”","097o 30’ 43,35”",7.24,25.2,115.7,0.1,4.97,58.34,26.0,2.0,61.59,3.46,0.03,1.0,0.01,0.0143,0.17,25.0,405.6,0.14,0.03,303.0,1274.0,0.0,3.046,Cemar Ringan,-5.035669444444444,97.51204166666666
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,II,"Titik III - Jembatan Teupin Batei Desa Meunasah Tunong Kec. Pante Bidari, Aceh Timur","05o 03’ 24,05”","097o 31’ 07,08” ",7.25,25.7,119.8,0.11,5.14,60.23,37.0,2.05,24.38,4.16,0.03,1.0,0.01,0.0201,0.16,35.43,408.0,0.13,0.02,259.0,2282.0,0.0,2.311,Cemar Ringan,-5.056680555555555,97.51863333333333
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,II,"Titik IV - Jembatan Arakundo Desa Blang Gleum Kec. Julok, Aceh Timur","05o 04’ 05,19”","0970 34’19,81”",8.66,24.0,119.5,0.11,4.07,60.06,29.0,2.35,21.82,3.96,0.03,1.0,0.01,0.0186,0.16,25.0,410.4,0.16,0.01,221.0,1396.0,0.0,2.241,Cemar Ringan,-5.068108333333333,970.5721694444445
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Jambo Ayee,II,Titik V - Depan Kantor Geuchik Desa Teupin Breuh Kec. Simpang Ulim Kab. Aceh Timur,"05o 04’ 53,03”","097o 35’ 39,09”",7.83,25.4,119.3,0.11,4.83,60.05,56.0,2.4,15.39,3.66,0.03,1.0,0.01,0.0163,0.12,25.0,411.2,0.17,0.02,272.0,985.0,0.0,2.031,Cemar Ringan,-5.081397222222222,97.59419166666666
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,I,Titik I - Jembatan Besi Tua Asamera Desa Kliet Kec. Ranto Peureulak,"04o 45’29,68”","097o 48’00,34”",8.01,28.0,290.6,0.03,6.11,146.0,22.0,2.16,34.65,3.08,0.03,1.0,0.001,0.014,0.18,112.67,430.4,0.112,0.01,95.0,1483.0,0.0,2.247,Cemar Ringan,-4.758244444444444,97.80009444444444
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,I,Titik II - Dekat Perumahan Masyarakat Desa Teumpeun Kec. Peureulak Barat,"04o 49’24,3”","097o 51’01,0”",7.51,28.2,291.7,0.04,5.78,146.2,24.0,2.13,38.49,3.14,0.03,1.0,0.001,0.0105,0.14,86.93,421.2,0.034,0.01,482.0,2254.0,0.0,2.327,Cemar Ringan,-4.823416666666667,97.85027777777778
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,I,Titik III - Jembatan Besi Pasar Peureulak Desa Tanjong Tualang Kec. Peureulak Barat,"04o 48’40,9”","097o 53’27,3” ",7.39,27.8,290.3,0.04,6.5,145.5,21.0,3.66,92.39,3.28,0.03,1.0,0.001,0.0216,0.19,129.84,444.4,0.013,0.03,614.0,1904.0,0.0,3.002,Cemar Ringan,-4.811361111111111,97.89091666666667
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,I,Titik IV - Jembatan Rangka Baja Desa Beusa Merano Kec. Peureulak,"04o 50’04,36”","0970 53’19,86”",7.36,28.1,286.1,0.05,6.01,143.7,20.0,2.09,53.89,3.29,0.03,1.0,0.001,0.0207,0.31,155.59,417.2,0.136,0.03,400.0,2012.0,0.0,2.608,Cemar Ringan,-4.834544444444444,970.88885
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,I,Titik V - Dekat Pompa Air Desa Matang Aron Kec. Peureulak,"05o 51’02,6”","097o 53’57,2”",7.17,28.2,293.5,0.02,6.23,146.5,26.0,2.77,3.85,4.11,0.03,1.0,0.001,0.0143,0.19,138.42,434.0,0.063,0.02,1203.0,159.0,0.0,2.172,Cemar Ringan,-5.850722222222222,97.89922222222224
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,II,Titik I - Jembatan Besi Tua Asamera Desa Kliet Kec. Ranto Peureulak,"04o 45’29,68”","097o 48’00,34”",7.77,26.5,189.2,0.17,4.15,95.0,26.0,2.05,18.61,3.85,0.03,1.0,0.01,0.0137,0.17,25.0,407.2,0.11,0.02,419.0,1430.0,0.0,2.247,Cemar Ringan,-4.758244444444444,97.80009444444444
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,II,Titik II - Dekat Perumahan Masyarakat Desa Teumpeun Kec. Peureulak Barat,"04o 49’24,3”","097o 51’01,0”",7.52,27.4,187.1,0.17,6.12,96.3,30.0,2.56,23.09,3.56,0.03,1.0,0.01,0.0178,0.16,25.0,409.6,0.09,0.03,869.0,2310.0,0.0,2.327,Cemar Ringan,-4.823416666666667,97.85027777777778
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,II,Titik III - Jembatan Besi Pasar Peureulak Desa Tanjong Tualang Kec. Peureulak Barat,"04o 48’40,9”","097o 53’27,3” ",7.5,27.7,182.1,0.16,4.46,91.1,31.0,2.37,14.11,4.37,0.03,1.0,0.01,0.0181,0.17,35.43,410.4,0.12,0.01,697.0,1169.0,0.0,3.002,Cemar Ringan,-4.811361111111111,97.89091666666667
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,II,Titik IV - Jembatan Rangka Baja Desa Beusa Merano Kec. Peureulak,"04o 50’04,36”","0970 53’19,86”",7.36,27.2,182.1,0.16,4.38,91.1,51.0,2.44,21.82,3.78,0.03,2.0,0.01,0.0198,0.18,25.0,408.8,0.13,0.04,780.0,2247.0,0.0,2.608,Cemar Ringan,-4.834544444444444,970.88885
11,Aceh,11.03,Kabupaten Aceh Timur,2020,Krueng Peureulak,II,Titik V - Dekat Pompa Air Desa Matang Aron Kec. Peureulak,"05o 51’02,6”","097o 53’57,2”",7.22,28.5,204.0,0.18,4.18,102.0,49.0,2.29,79.56,3.85,0.03,1.0,0.01,0.0204,0.12,410.8,410.8,0.13,0.02,551.0,1034.0,0.0,2.172,Cemar Ringan,-5.850722222222222,97.89922222222224
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,I,Titik I - Desa Panggong Kec. Krueng Sabee,"04o 41’ 17,1”","095o 41’ 09,5”",6.33,30.9,91.46,0.05,5.91,46.03,26.0,2.87,25.0,2.93,0.03,0.1,0.02,0.019,0.19,78.34,443.6,0.1,0.01,2400.0,2436.0,0.00019,3.132,Cemar Ringan,-4.688083333333333,95.68597222222223
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,I,Titik II - Jembatan Gantung Desa Buntha Kec. Krueng Sabee,"04o 39’ 50,0”","095o 40’ 17,1”",6.46,31.3,95.56,0.06,5.83,47.95,22.0,2.9,13.75,2.74,0.03,0.1,0.02,0.016,0.2,86.93,469.2,0.09,0.02,770.0,2445.0,0.00019,3.238,Cemar Ringan,-4.66388888888889,95.67141666666667
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,I,Titik III - Intake PDAM Desa Ranto Panyang Kec. Krueng Sabee,"04o 37' 39,4”","095o 39’ 20,4” ",6.56,31.6,91.85,0.05,5.41,46.23,42.0,2.05,26.25,2.97,0.03,0.1,0.02,0.2,0.13,95.51,434.8,0.18,0.06,770.0,2436.0,0.00019,3.189,Cemar Ringan,-4.627611111111111,95.65566666666668
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,I,Titik IV - Dekat Panglong Kayu Desa Datar Luas Kec. Krueng Sabee,"04o 36’ 40,2”","0950 38’ 50,9”",6.47,33.1,94.8,0.06,5.73,47.71,52.0,2.87,26.25,2.76,0.03,0.1,0.02,0.017,0.87,104.09,442.8,0.07,0.04,2071.0,2458.0,0.00019,3.127,Cemar Ringan,-4.611166666666667,950.6474722222222
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,I,Titik V - Desa Keude Krueng Sabee Kec. Krueng Sabee,"04o 36’ 13,4”","095o 38’ 32,5”",6.81,32.0,95.99,0.06,6.21,48.31,42.0,2.4,35.0,2.72,0.03,0.1,0.02,0.02,0.14,95.51,456.4,0.15,0.02,2140.0,2402.0,0.00019,3.232,Cemar Ringan,-4.603722222222222,95.64236111111111
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,II,Titik I - Desa Panggong Kec. Krueng Sabee,"04o 41’ 17,1”","095o 41’ 09,5”",7.55,26.0,84.88,0.05,6.75,42.72,33.0,3.06,13.99,5.61,0.03,1.0,0.001,0.0137,0.44,25.0,414.8,0.21,0.02,1018.0,2053.0,0.00019,3.132,Cemar Ringan,-4.688083333333333,95.68597222222223
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,II,Titik II - Jembatan Gantung Desa Buntha Kec. Krueng Sabee,"04o 39’ 50,0”","095o 40’ 17,1”",7.31,27.4,95.7,0.04,5.07,48.27,34.0,2.21,21.82,5.5,0.03,1.0,0.001,0.0154,0.51,44.01,418.4,0.17,0.01,808.0,2141.0,0.00019,3.238,Cemar Ringan,-4.66388888888889,95.67141666666667
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,II,Titik III - Intake PDAM Desa Ranto Panyang Kec. Krueng Sabee,"04o 37' 39,4”","095o 39’ 20,4” ",7.23,29.6,85.71,0.05,4.49,43.77,37.0,2.13,23.09,5.65,0.03,1.0,0.001,0.0183,0.46,69.76,423.2,0.23,0.02,867.0,2235.0,0.00031,3.189,Cemar Ringan,-4.627611111111111,95.65566666666668
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,II,Titik IV - Dekat Panglong Kayu Desa Datar Luas Kec. Krueng Sabee,"04o 36’ 40,2”","0950 38’ 50,9”",7.1,28.3,85.57,0.05,4.76,43.22,53.0,2.09,28.23,5.92,0.03,1.0,0.001,0.0204,0.42,61.18,426.8,0.17,0.01,1222.0,2427.0,0.00044,3.127,Cemar Ringan,-4.611166666666667,950.6474722222222
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Sabee,II,Titik V - Desa Keude Krueng Sabee Kec. Krueng Sabee,"04o 36’ 13,4”","095o 38’ 32,5”",7.11,27.7,84.82,0.04,4.72,42.94,48.0,2.35,32.08,5.73,0.03,1.0,0.001,0.0192,0.49,78.34,421.6,0.19,0.03,1259.0,2589.0,0.0005,3.232,Cemar Ringan,-4.603722222222222,95.64236111111111
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,I,Titik I - Jembatan Gantung Desa Alue Jong Kec. Pasie Raya,"04o 35’12,85”","095o 55’26,28”",6.97,27.1,174.0,0.06,6.41,88.65,21.0,2.9,13.47,3.66,0.03,1.0,0.001,0.0128,0.24,147.0,418.8,0.13,0.01,226.0,1636.0,0.00019,2.145,Cemar Ringan,-4.5869027777777776,95.92396666666667
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,I,Titik II - Desa Turi Peuraya Kec. Pasie Raya,"04o 31’20,31”","095o 54’03,65”",6.97,28.9,151.8,0.07,6.8,70.36,30.0,2.44,29.53,3.9,0.03,1.0,0.001,0.0137,0.22,86.93,422.8,0.15,0.01,391.0,1957.0,0.00019,2.136,Cemar Ringan,-4.522308333333333,95.9010138888889
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,I,Titik III - Desa Timpleung Kec. Pasie Raya,"04o 28’37,35”","095o 52’13,77” ",6.98,28.9,148.1,0.07,6.11,69.2,43.0,2.13,6.42,3.9,0.03,1.0,0.001,0.0201,0.24,78.34,417.6,0.1,0.03,576.0,2515.0,0.00019,2.155,Cemar Ringan,-4.477041666666667,95.87049166666667
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,I,Titik IV - Jembatan Besi Desa Paya Baro Kec. Teunom,"04o 26’08,05”","0950 49’38,01”",6.97,27.7,146.7,0.08,6.31,69.54,52.0,2.63,0.14,3.84,0.03,1.0,0.001,0.0207,0.27,69.76,426.8,29.51,0.02,882.0,2392.0,0.00019,2.237,Cemar Ringan,-4.435569444444445,950.827225
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,I,Titik V - Desa Alue Ambang Kec. Teunom,"04o 26’45,06”","095o 48’30,07”",6.97,29.5,427.0,0.21,5.41,207.2,46.0,2.01,62.87,4.05,0.03,1.0,0.001,0.0186,0.24,35.43,440.8,0.22,0.02,1090.0,2445.0,0.00019,2.722,Cemar Ringan,-4.44585,95.80835277777777
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,II,Titik I - Jembatan Gantung Desa Alue Jong Kec. Pasie Raya,"04o 35’12,85”","095o 55’26,28”",7.41,24.9,125.5,0.11,5.04,56.61,24.0,2.25,59.67,3.44,0.03,1.0,0.01,0.015,0.2163,104.09,410.4,0.084,0.03,283.0,2011.0,0.00019,2.145,Cemar Ringan,-4.5869027777777776,95.92396666666667
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,II,Titik II - Desa Turi Peuraya Kec. Pasie Raya,"04o 31’20,31”","095o 54’03,65”",7.28,25.7,135.3,0.11,4.98,60.15,31.0,2.0,53.89,1.82,0.03,1.0,0.01,0.017,0.2302,69.76,412.8,0.136,0.02,338.0,2318.0,0.00019,2.136,Cemar Ringan,-4.522308333333333,95.9010138888889
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,II,Titik III - Desa Timpleung Kec. Pasie Raya,"04o 28’37,35”","095o 52’13,77” ",7.43,25.1,148.5,0.12,4.82,60.01,44.0,2.05,32.08,3.54,0.03,1.0,0.01,0.01,0.2387,86.93,411.6,0.117,0.05,467.0,2504.0,0.00019,2.155,Cemar Ringan,-4.477041666666667,95.87049166666667
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,II,Titik IV - Jembatan Besi Desa Paya Baro Kec. Teunom,"04o 26’08,05”","0950 49’38,01”",7.0,24.3,231.0,0.1,4.98,57.51,53.0,2.35,17.97,2.74,0.03,1.0,0.01,0.019,0.1815,128.84,417.2,0.171,0.02,808.0,2504.0,0.00019,2.237,Cemar Ringan,-4.435569444444445,950.827225
11,Aceh,11.14,Kabupaten Aceh Jaya,2020,Krueng Teunom,II,Titik V - Desa Alue Ambang Kec. Teunom,"04o 26’45,06”","095o 48’30,07”",6.91,24.4,161.8,0.19,2.97,105.5,47.0,2.4,41.06,5.47,0.03,1.0,0.01,0.007,0.2579,112.67,420.0,0.105,0.03,957.0,2667.0,0.00019,2.722,Cemar Ringan,-4.44585,95.80835277777777
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,I,Titik I - Belakang Pasantren Arraudhatul Awwaliah Desa Drin Mangko Kec. Woyla,"04o 24’ 30,3”","096o 03’ 22,1”",7.1,29.4,148.4,0.02,5.78,74.82,23.0,2.2,22.5,1.84,0.03,0.1,0.02,0.019,0.04,95.51,438.8,0.09,0.02,648.0,2427.0,0.0,3.767,Cemar Ringan,-4.408416666666667,96.05613888888888
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,I,Titik II - Jembatan Kuala Bhee Desa Kuala Bhee Kec. Woyla,"04o 23’ 19,8”","096o 02’ 43,0”",6.8,29.3,142.7,0.03,5.86,72.08,25.0,2.31,12.5,2.54,0.03,0.1,0.02,0.02,0.16,129.84,448.4,0.08,0.02,231.0,2419.0,0.0,3.759,Cemar Ringan,-4.388833333333333,96.04527777777777
11,Aceh,11.05,Kabupaten Aceh Barat,5,Krueng Woyla,I,Titik III - Jembatan Rangka Baja Desa Ranto Panyang Kec. Woyla Barat,"04o 20' 42,9”","096o 01’ 30,3” ",6.83,29.1,142.1,0.03,5.65,71.51,26.0,3.41,8.75,2.17,0.03,0.1,0.02,0.016,0.18,215.66,443.2,0.14,0.01,179.0,2436.0,0.0,5.373,Cemar Sedang,-4.34525,96.02508333333333
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,I,Titik IV - Jembatan Gantung Desa Lhok Male Kec. Woyla Barat,"04o 19’ 48,0”","0960 59’ 45,4”",6.17,28.9,140.7,0.04,5.4,70.79,24.0,3.27,5.0,1.95,0.03,0.1,0.02,0.02,0.15,86.93,424.0,0.12,0.04,285.0,2428.0,0.0,3.758,Cemar Ringan,-4.33,960.9959444444445
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,I,Titik V - Jembatan Arongan Lambalek Desa Peuribu Kec. Arongan Lambalek,"04o 17’ 30,2”","096o 58’ 45,7”",7.65,29.0,148.6,0.1,5.9,76.62,28.0,2.67,5.0,2.44,0.04,0.1,0.02,0.018,0.17,61.18,431.2,0.09,0.03,275.0,2427.0,0.0,3.759,Cemar Ringan,-4.291722222222222,96.97936111111112
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,II,Titik I - Belakang Pasantren Arraudhatul Awwaliah Desa Drin Mangko Kec. Woyla,"04o 24’ 30,3”","096o 03’ 22,1”",7.34,26.1,106.1,0.099,5.31,53.39,24.0,2.25,75.07,4834.0,0.04,1.0,0.01,0.0113,0.26,9.63,408.8,0.135,0.03,663.0,2310.0,0.0,3.767,Cemar Ringan,-4.408416666666667,96.05613888888888
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,II,Titik II - Jembatan Kuala Bhee Desa Kuala Bhee Kec. Woyla,"04o 23’ 19,8”","096o 02’ 43,0”",7.32,25.9,103.4,0.098,5.31,52.14,33.0,2.36,34.65,4217.0,0.04,1.0,0.01,0.0096,0.29,18.27,407.2,0.114,0.02,259.0,2495.0,0.0,3.759,Cemar Ringan,-4.388833333333333,96.04527777777777
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,II,Titik III - Jembatan Rangka Baja Desa Ranto Panyang Kec. Woyla Barat,"04o 20' 42,9”","096o 01’ 30,3” ",7.49,26.7,103.0,0.098,5.09,51.74,39.0,2.4,15.39,4.57,2.4,1.0,0.01,0.098,0.27,9.68,416.8,0.084,0.02,179.0,2427.0,0.0,5.373,Cemar Sedang,-4.34525,96.02508333333333
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,II,Titik IV - Jembatan Gantung Desa Lhok Male Kec. Woyla Barat,"04o 19’ 48,0”","0960 59’ 45,4”",7.54,26.9,108.1,0.102,5.43,54.49,35.0,2.33,16.68,4425.0,0.05,1.0,0.01,0.007,0.25,44.01,410.8,0.113,0.01,388.0,2584.0,0.0,3.758,Cemar Ringan,-4.33,960.9959444444445
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Woyla,II,Titik V - Jembatan Arongan Lambalek Desa Peuribu Kec. Arongan Lambalek,"04o 17’ 30,2”","096o 58’ 45,7”",7.2,26.9,113.7,0.108,5.32,57.49,52.0,2.48,32.08,3656.0,0.04,1.0,0.01,0.0163,0.25,26.85,417.2,0.201,0.01,408.0,2198.0,0.0,3.759,Cemar Ringan,-4.291722222222222,96.97936111111112
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,I,Titik I - Jembatan Gantung Desa Ketambang Kec. Pante Ceureumen,"04o 26’ 32,7”","096o 18’ 25,3”",6.95,26.8,170.4,0.157,6.69,159.1,23.0,2.38,3.2234,3.97,0.03,1.0,0.001,0.0192,0.32,9.68,423.6,0.116,0.03,168.0,1780.0,0.0,2.73,Cemar Ringan,-4.442416666666667,96.30702777777778
