kode_provinsi,nama_provinsi,kode_kabupaten_kotakode_kabupaten_kota,nama_kabupaten_kota,tahun,Nama_Sungai,Tahap,Lokasi_Sampling,Lintang_Selatan,Bujur_Timur,pH,Suhu_(0C),DHL_(µS/cm),Salinitas_(ppt),Do_(mg/L),TDS_(mg/L),TSS_(mg/L),BOD_(mg/L),COD_(mg/L),Nitrat_(mg/L),Nitrit_(mg/L),Fenol_(µg/L),Sulfida_(mg/L),Sianida_(mg/L),Phospat_(mg/L),MBAS_(µg/L),M&L_(µg/L),NH3N_(mg/L),Klorin_(mg/L),EColi_(MPN/100ml),Coliform_(MPN/100ml),Mercury_(mg/L),Nilai_IP,Status_MutuAir,Latitude,Longitude
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,I,Titik II - Jembatan Rangka Baja Desa Sawang Teubee Kec. Kaway XVI,"04o 18’ 58,9”","096o 12’ 09,3”",6.96,28.6,101.8,0.093,5.38,94.8,25.0,2.08,7.69,3.85,0.03,1.0,0.001,0.0166,0.2,86.93,443.6,0.096,0.01,284.0,1904.0,0.0,2.239,Cemar Ringan,-4.316361111111111,96.20258333333334
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,I,Titik III - Intake PDAM Desa Gunong Beurghang Kec. Kaway XVI,"04o 14' 14,2”","096o 10’ 44,5” ",7.0,27.4,74.73,0.069,4.78,69.15,38.0,2.01,24.38,3.99,0.03,1.0,0.001,0.0163,0.23,78.34,422.4,0.125,0.04,563.0,2035.0,0.0,2.462,Cemar Ringan,-4.237277777777778,96.17902777777778
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,I,Titik IV - Dekat Tanggul Desa Pasie Aceh Tunong Kec. Meureubo,"04o 11’ 21,8”","0960 09’ 53,4”",6.89,27.4,65.56,0.065,5.2,60.83,28.0,2.3,3.2234,4.13,0.03,1.0,0.001,0.023,0.23,112.67,442.8,0.117,0.02,620.0,2400.0,0.0,2.341,Cemar Ringan,-4.189388888888889,960.1648333333333
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,I,Titik V - Jembatan Besi Desa Pasie Pinang Kec. Meureubo,"04o 09’ 15,4”","096o 08’ 29,4”",6.94,26.6,71.07,0.067,4.82,66.04,53.0,2.45,20.53,3.97,0.03,1.0,0.001,0.0251,0.27,121.26,462.8,0.115,0.02,437.0,2700.0,0.0,2.389,Cemar Ringan,-4.154277777777778,96.14150000000001
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,II,Titik I - Jembatan Gantung Desa Ketambang Kec. Pante Ceureumen,"04o 26’ 32,7”","096o 18’ 25,3”",8.17,25.7,157.3,0.147,5.47,7953.0,9.0,2.33,57.1,4.65,0.03,1.0,0.01,0.0169,0.07,26.58,410.8,0.08,0.02,218.0,1904.0,0.0,2.73,Cemar Ringan,-4.442416666666667,96.30702777777778
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,II,Titik II - Jembatan Rangka Baja Desa Sawang Teubee Kec. Kaway XVI,"04o 18’ 58,9”","096o 12’ 09,3”",7.67,27.2,130.5,0.124,5.47,6605.0,34.0,2.44,14.12,4.8,0.03,1.0,0.01,0.0216,0.15,52.6,409.2,0.08,0.02,426.0,1118.0,0.0,2.239,Cemar Ringan,-4.316361111111111,96.20258333333334
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,II,Titik III - Intake PDAM Desa Gunong Beurghang Kec. Kaway XVI,"04o 14' 14,2”","096o 10’ 44,5” ",7.58,28.0,131.8,0.122,5.38,6610.0,15.0,2.48,20.53,4.52,0.03,1.0,0.01,0.0157,0.07,26.85,411.6,0.13,0.03,327.0,1203.0,0.0,2.462,Cemar Ringan,-4.237277777777778,96.17902777777778
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,II,Titik IV - Dekat Tanggul Desa Pasie Aceh Tunong Kec. Meureubo,"04o 11’ 21,8”","0960 09’ 53,4”",7.5,28.0,126.7,0.118,5.17,6440.0,50.0,2.36,33.36,5.03,0.03,1.0,0.01,0.0186,0.1,44.1,415.6,0.11,0.01,569.0,1552.0,0.0,2.341,Cemar Ringan,-4.189388888888889,960.1648333333333
11,Aceh,11.05,Kabupaten Aceh Barat,2020,Krueng Meureubo,II,Titik V - Jembatan Besi Desa Pasie Pinang Kec. Meureubo,"04o 09’ 15,4”","096o 08’ 29,4”",7.45,28.2,111.3,0.105,4.96,5634.0,55.0,4.96,89.83,4.94,0.03,1.0,0.01,0.0192,0.29,69.76,417.2,0.07,0.01,454.0,1892.0,0.0,2.389,Cemar Ringan,-4.154277777777778,96.14150000000001
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,I,Titik I - Desa Gunung Cut Kec. Darul Makmur,"04o 00’ 24,8”","096o 31’ 30,7”",8.12,25.1,155.1,0.07,6.26,78.06,25.0,2.94,21.25,2.97,0.03,0.1,0.02,0.015,0.19,61.18,430.8,0.03,0.01,162.0,2400.0,0.0,2.75,Cemar Ringan,-4.006888888888889,96.52519444444444
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,I,Titik II - Jembatan Besi Desa Lamie Kec. Darul Makmur,"03o 59’ 30,7”","096o 29’ 20,4”",7.49,25.4,153.6,0.07,5.5,77.28,26.0,2.48,15.0,3.09,0.03,0.1,0.02,0.011,0.21,69.76,437.2,0.05,0.01,436.0,2411.0,0.0,2.552,Cemar Ringan,-3.991861111111111,96.489
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,I,Titik III - Desa Mon Dua Kec. Tripa,"03o 58' 10,1”","096o 27’ 19,3” ",7.48,25.9,154.0,0.08,5.06,77.39,41.0,2.4,25.0,3.3,0.03,0.1,0.02,0.011,0.1,86.93,446.4,0.07,0.04,156.0,2402.0,0.0,2.971,Cemar Ringan,-3.9694722222222225,96.45536111111112
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,I,Titik IV - Desa Neubok Yee Kec. Tripa,"03o 57’ 03,1”","096o 25’ 50,7”",7.19,27.3,180.6,0.08,5.99,91.09,51.0,2.79,26.25,3.31,0.03,0.1,0.02,0.013,0.2,91.22,441.6,0.11,0.02,138.0,2427.0,0.0,2.615,Cemar Ringan,-3.950861111111111,96.43075
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,I,Titik V - Desa Drien Tujuh Kec. Tripa,"03o 54’ 19,0”","096o 24’ 31,4”",7.13,27.9,155.5,0.09,5.56,78.28,43.0,2.83,12.5,2.93,0.03,0.1,0.02,0.018,0.2,95.51,457.6,0.11,0.03,142.0,2436.0,0.0,2.678,Cemar Ringan,-3.9052777777777776,96.40872222222222
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,II,Titik I - Desa Gunung Cut Kec. Darul Makmur,"04o 00’ 24,8”","096o 31’ 30,7”",7.61,26.1,141.6,0.07,5.1,71.41,26.0,2.75,20.53,2.17,0.03,1.0,0.001,0.0157,0.116,112.67,429.6,0.115,0.04,193.0,2224.0,0.0,2.75,Cemar Ringan,-4.006888888888889,96.52519444444444
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,II,Titik II - Jembatan Besi Desa Lamie Kec. Darul Makmur,"03o 59’ 30,7”","096o 29’ 20,4”",7.26,26.1,127.5,0.07,5.93,64.54,29.0,2.9,17.96,2.25,0.03,1.0,0.001,0.0166,0.201,198.5,435.6,0.059,0.02,405.0,2402.0,0.0,2.552,Cemar Ringan,-3.991861111111111,96.489
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,II,Titik III - Desa Mon Dua Kec. Tripa,"03o 58' 10,1”","096o 27’ 19,3” ",7.14,26.2,128.9,0.07,4.49,65.28,42.0,2.48,43.63,2.13,0.03,1.0,0.001,0.0172,0.164,129.84,433.2,0.24,0.05,609.0,2318.0,0.0,2.971,Cemar Ringan,-3.9694722222222225,96.45536111111112
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,II,Titik IV - Desa Neubok Yee Kec. Tripa,"03o 57’ 03,1”","096o 25’ 50,7”",7.15,26.3,136.0,0.07,4.7,68.99,53.0,2.63,23.09,2.12,0.03,1.0,0.001,0.0216,0.154,147.0,469.6,0.181,0.02,395.0,2894.0,0.0,2.615,Cemar Ringan,-3.950861111111111,96.43075
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Tripa,II,Titik V - Desa Drien Tujuh Kec. Tripa,"03o 54’ 19,0”","096o 24’ 31,4”",7.12,26.0,129.8,0.07,4.93,66.38,44.0,2.4,10.27,2.13,0.03,1.0,0.001,0.0201,0.237,207.08,450.8,0.093,0.02,616.0,2513.0,0.0,2.678,Cemar Ringan,-3.9052777777777776,96.40872222222222
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,I,Titik I - Jln. Alur Balok Desa Panton Pawoh Kec. Labuhan Haji,"03o 37’ 2,01”","096o 58’ 54,03”",7.28,23.1,102.6,0.01,5.59,7.74,18.0,2.03,18.75,5.47,0.03,0.1,0.02,0.016,0.08,35.43,429.6,0.21,0.03,1880.0,2402.0,0.0,2.846,Cemar Ringan,-3.617225,96.981675
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,I,Titik II - Jln. Alur Balok Desa Panton Pawoh Kec. Labuhan Haji,"03o 37’ 7,08”","096o 58’ 26,07”",7.26,24.1,104.0,0.01,5.29,76.2,16.0,2.11,13.75,6.81,0.03,0.1,0.02,0.014,0.24,26.85,433.2,0.18,0.02,578.0,2411.0,0.0,2.663,Cemar Ringan,-3.6186333333333334,96.97390833333334
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,I,Titik III - Jln. Guru Ceh Breh Desa Alu Trienggadeng Kec. Lembah Sabil,"03o 36’ 50,7”","096o 57’ 49,0” ",7.68,27.6,106.7,0.03,6.24,78.3,29.0,2.24,8.75,5.16,0.03,0.1,0.02,0.011,0.08,44.01,422.4,0.11,0.05,384.0,2427.0,0.0,2.636,Cemar Ringan,-3.6140833333333333,96.96361111111112
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,I,Titik IV - Dekat Jembatan Krueng Baru Desa Krueng Baru Kec. Labuhan Barat,"03o 36’4,06”","0960 57’25,09”",7.75,25.4,108.5,0.05,6.18,80.2,35.0,2.3,5.0,7.36,0.03,0.1,0.02,0.019,0.22,69.76,427.2,0.11,0.01,1205.0,2400.0,0.0,4.304,Cemar Ringan,-3.6011277777777777,960.9569694444444
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,I,Titik V - Desa Meunasah Tengah Kec. Lembah Sabil,"03o 35’ 48,07”","096o 57’ 7,06”",8.16,28.4,109.8,0.07,6.5,80.5,37.0,2.28,17.5,6.57,0.03,0.1,0.02,0.018,0.22,78.34,432.4,0.08,0.01,579.0,2411.0,0.0,2.615,Cemar Ringan,-3.5966861111111115,96.95196111111112
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,II,Titik I - Jln. Alur Balok Desa Panton Pawoh Kec. Labuhan Haji,"03o 37’ 2,01”","096o 58’ 54,03”",8.36,21.6,71.32,0.04,6.01,36.0,18.0,2.44,3.22,4.06,0.03,1.0,0.001,0.0195,0.3,25.0,410.8,0.22,0.03,1047.0,1904.0,0.0,2.846,Cemar Ringan,-3.617225,96.981675
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,II,Titik II - Jln. Alur Balok Desa Panton Pawoh Kec. Labuhan Haji,"03o 37’ 7,08”","096o 58’ 26,07”",7.67,25.5,68.41,0.4,7.69,34.4,16.0,2.71,3.22,4.05,0.03,1.0,0.001,0.0169,0.24,44.01,416.8,0.24,0.01,569.0,2035.0,0.0,2.663,Cemar Ringan,-3.6186333333333334,96.97390833333334
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,II,Titik III - Jln. Guru Ceh Breh Desa Alu Trienggadeng Kec. Lembah Sabil,"03o 36’ 50,7”","096o 57’ 49,0” ",7.58,23.3,75.27,0.04,6.11,37.8,30.0,2.55,3.22,4.23,0.03,1.0,0.001,0.0183,0.23,26.85,413.2,0.21,0.01,710.0,2224.0,0.0,2.636,Cemar Ringan,-3.6140833333333333,96.96361111111112
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,II,Titik IV - Dekat Jembatan Krueng Baru Desa Krueng Baru Kec. Labuhan Barat,"03o 36’4,06”","0960 57’25,09”",7.63,22.4,73.98,0.06,5.88,37.2,38.0,2.13,3.22,4.39,0.03,1.0,0.001,0.0201,2.05,25.0,417.6,0.17,0.02,935.0,2400.0,0.0,4.304,Cemar Ringan,-3.6011277777777777,960.9569694444444
11,Aceh,11.01,Kabupaten Aceh Selatan,2020,Krueng Baru,II,Titik V - Desa Meunasah Tengah Kec. Lembah Sabil,"03o 35’ 48,07”","096o 57’ 7,06”",7.48,25.4,74.56,0.07,6.11,37.5,33.0,2.32,3.22,4.44,0.03,1.0,0.001,0.0221,0.21,44.01,420.4,0.26,0.02,780.0,2595.0,0.0,2.615,Cemar Ringan,-3.5966861111111115,96.95196111111112
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,I,Titik I - Desa Toweren Kec. Lut Tawar (Inlet Danau),"04o 36’ 05,4”","096o 53’ 33,4”",6.93,20.2,130.8,0.07,5.29,66.54,26.0,2.17,35.93,4.55,0.03,0.1,0.02,0.018,0.09,164.17,431.6,0.064,0.01,432.0,4611.0,0.0,3.764,Kondisi Baik,-4.6015,96.89261111111112
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,I,Titik II - Desa Pante Menye Kec. Bintang (Alur Masuk ke Danau),"04o 35’ 36,3”","096o 59’ 47,8”",7.72,26.6,153.8,0.08,5.64,77.61,22.0,2.33,10.3,4.5,0.03,0.1,0.02,0.017,0.13,95.51,440.4,0.112,0.02,201.0,528.0,0.0,3.764,Cemar Ringan,-4.593416666666666,96.99661111111111
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,I,Titik III - Mata Air Desa Kelitu Kec. Bintang (Alur yang Mengalir ke Danau),"04o 37' 50,3”","096o 56’ 57,6” ",7.04,18.0,242.0,0.12,5.18,123.0,21.0,2.44,12.83,5.28,0.03,0.1,0.02,0.018,0.3,9.68,489.6,0.068,0.01,102.0,318.0,0.0,3.756,Cemar Ringan,-4.630638888888889,96.94933333333334
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,I,Titik IV - Intake PDAM Desa Mendale Kec. Kebayakan (Pemanfaatan Air),"04o 38’ 30,0”","0960 51’ 55,6”",7.59,26.5,147.0,0.08,5.05,75.08,24.0,2.64,5.13,4.45,0.03,0.1,0.02,0.019,0.09,52.6,471.6,0.087,0.02,106.0,683.0,0.0,3.765,Cemar Ringan,-4.641666666666667,960.8654444444445
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,I,Titik V - Tengah Danau Desa Dedalu Kec. Lut Tawar,"04o 37’ 01,6”","0960 51’ 19,0”",7.06,25.4,157.4,0.08,4.63,79.48,29.0,2.35,5.13,4.5,0.03,0.1,0.02,0.018,0.26,26.85,443.6,0.084,0.04,110.0,331.0,0.0,3.77,Cemar Ringan,-4.617111111111112,960.8552777777778
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,I,Titik VI - Desa Balee Bawah Kec. Lut Tawar (Outlet Danau),"04o 37’ 01,8”","096o 50’ 57,9”",7.75,24.7,160.0,0.08,5.7,80.66,24.0,2.05,25.67,4.64,0.03,0.1,0.02,0.019,0.47,61.18,459.2,0.184,0.02,1296.0,14136.0,0.0,3.788,Cemar Ringan,-4.617166666666667,96.84941666666666
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,II,Titik I Desa Toweren Kec. Lut Tawar (Inlet Danau),"04o 36’ 05,4”","096o 53’ 33,4”",6.99,21.6,136.3,0.07,7.43,68.57,30.0,2.98,36.57,3.62,0.03,1.0,0.01,0.0166,0.1936,9.68,411.6,0.115,0.02,935.0,3255.0,0.0,3.764,Cemar Ringan,-4.6015,96.89261111111112
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,II,Titik II - Desa Pante Menye Kec. Bintang (Alur Masuk ke Danau),"04o 35’ 36,3”","096o 59’ 47,8”",6.98,25.5,164.4,0.08,5.55,83.17,32.0,2.4,62.88,3.88,0.03,1.0,0.01,0.0207,0.1825,52.6,413.6,0.152,0.02,958.0,1674.0,0.0,3.764,Cemar Ringan,-4.593416666666666,96.99661111111111
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,II,Titik III - Mata Air Desa Kelitu Kec. Bintang (Alur yang Mengalir ke Danau),"04o 37' 50,3”","096o 56’ 57,6” ",6.99,18.2,240.6,0.12,6.52,121.2,26.0,3.02,28.23,4.86,0.03,1.0,0.01,0.0172,0.199,9.68,421.2,0.107,0.01,867.0,1682.0,0.0,3.756,Cemar Ringan,-4.630638888888889,96.94933333333334
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,II,Titik IV - Intake PDAM Desa Mendale Kec. Kebayakan (Pemanfaatan Air),"04o 38’ 30,0”","0960 51’ 55,6”",6.99,23.1,194.7,0.1,3.09,96.5,27.0,2.9,57.75,4.36,0.03,1.0,0.01,0.0157,0.1975,25.0,428.8,0.113,0.03,598.0,1430.0,0.0,3.765,Cemar Ringan,-4.641666666666667,960.8654444444445
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,II,Titik V - Tengah Danau Desa Dedalu Kec. Lut Tawar,"04o 37’ 01,6”","0960 51’ 19,0”",7.0,23.2,167.5,0.09,4.74,86.04,22.0,2.52,43.63,4.42,0.03,1.0,0.01,0.0192,0.208,44.01,418.8,0.182,0.05,616.0,1110.0,0.0,3.77,Cemar Ringan,-4.617111111111112,960.8552777777778
11,Aceh,11.04,Kabupaten Aceh Tengah,2020,Danau Laut Tawar,II,Titik VI - Desa Balee Bawah Kec. Lut Tawar (Outlet Danau),"04o 37’ 01,8”","096o 50’ 57,9”",7.0,23.0,171.7,0.09,4.21,86.65,30.0,2.05,44.91,4.15,0.03,1.0,0.01,0.0183,0.2776,9.68,433.2,0.173,0.02,889.0,2075.0,0.0,3.788,Cemar Ringan,-4.617166666666667,96.84941666666666
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,I,Titik I - Inlet Danau (Saluran Sumber Air Gunung) Lingkungan Putro Ijo Desa Aneuk Laot Kec. Suka Karya,"05o 52’ 12,4”","095o 19’ 56,5”",7.06,29.9,569.8,0.24,5.31,526.4,21.0,24822.0,69.29,4.36,0.03,1.0,0.001,0.0245,0.82,164.17,431.6,0.192,0.03,26.6,2419.6,0.0,3.105,Cemar Ringan,-5.870111111111112,95.33236111111111
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,I,Titik II - Tengah Danau Lingkungan Putro Ijo Gampong Danau Aneuk Laot Kec. Suka Karya,"05o 52’ 07,11”","095o 19’ 52,9”",7.14,30.8,251.3,0.12,5.55,234.5,24.0,20168.0,47.0,5668.0,0.03,1.0,0.001,0.0192,0.31,198.5,448.8,0.302,0.01,10.7,86.9,0.0,2.504,Cemar Ringan,-5.868641666666667,95.33136111111111
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,I,Titik III - Intake PDAM/Pemanfaatan Air Desa Aneuk Laot Kec. Suka Karya,"05o 52’11,24”","095o 19’32,46” ",7.07,29.3,260.2,0.11,6.16,240.1,18.0,2327.0,20.53,4879.0,0.03,1.0,0.001,0.0186,0.19,189.92,436.4,0.146,0.01,15.5,259.5,0.0,2.024,Cemar Ringan,-5.869788888888889,95.32568333333333
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,I,Titik IV - Komplek Mata Air & Swembat Desa Aneuk Laot Kec. Suka Karya,"05o 52’ 42,2”","0950 19’ 36,8”",6.88,28.7,529.9,0.25,5.79,489.8,17.0,20943.0,21.82,4476.0,0.03,1.0,0.001,0.0175,0.34,172.75,456.4,0.003,0.04,3.0,33.2,0.0,2.42,Cemar Ringan,-5.87838888888889,950.3268888888889
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,I,Titik V - Outlet Danau (Air Alur) Desa Pasiran Kec. Suka Karya,"05o 52’ 52,7”","095o 19’ 28,8”",7.09,29.0,540.7,0.25,3.27,498.1,28.0,31415.0,43.63,4701.0,0.03,1.0,0.001,0.0169,0.58,198.5,450.8,0.279,0.02,69.5,410.6,0.0,2.842,Cemar Ringan,-5.8813055555555565,95.32466666666666
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,II,Titik I - Inlet Danau (Saluran Sumber Air Gunung) Lingkungan Putro Ijo Desa Aneuk Laot Kec. Suka Karya,"05o 52’ 12,4”","095o 19’ 56,5”",6.96,29.6,468.1,0.22,3.73,242.6,26.0,2.17,25.02,4.03,0.03,1.0,0.01,0.0169,0.2676,215.66,407.6,0.109,0.04,156.5,2419.6,0.0,3.105,Cemar Ringan,-5.870111111111112,95.33236111111111
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,II,Titik II - Tengah Danau Lingkungan Putro Ijo Gampong Danau Aneuk Laot Kec. Suka Karya,"05o 52’ 07,1”","095o 19’ 52,9”",6.99,28.7,256.6,0.12,7.14,126.8,28.0,1.51,80.84,3.89,0.03,1.0,0.01,0.0154,0.2838,129.84,411.2,0.113,0.02,14.5,66.3,0.0,2.504,Cemar Ringan,-5.868638888888889,95.33136111111111
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,II,Titik III - Intake PDAM/Pemanfaatan Air Desa Aneuk Laot Kec. Suka Karya,"05o 52’11,24”","095o 19’32,46” ",6.97,29.3,254.1,0.12,5.1,124.9,19.0,1.98,89.83,4.04,0.03,1.0,0.01,0.0204,0.2762,44.01,0.096,0.096,0.02,32.8,228.2,0.0,2.024,Cemar Ringan,-5.869788888888889,95.32568333333333
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,II,Titik IV - Komplek Mata Air & Swembat Desa Aneuk Laot Kec. Suka Karya,"05o 52’ 42,2”","0950 19’ 36,8”",6.97,29.1,526.8,0.24,3.58,242.9,18.0,2.02,20.53,4.23,0.03,1.0,0.01,0.0239,0.1185,61.18,422.8,0.124,0.06,10.8,79.4,0.0,2.42,Cemar Ringan,-5.87838888888889,950.3268888888889
11,Aceh,11.72,Kota Sabang,2020,Danau Aneuk Laot,II,Titik V - Outlet Danau (Air Alur) Desa Pasiran Kec. Suka Karya,"05o 52’ 52,7”","095o 19’ 28,8”",6.97,29.4,556.3,0.26,2.06,267.3,31.0,2.06,59.03,3.97,0.036,1.0,0.01,0.0137,0.2015,198.5,417.6,0.15,0.03,77.1,328.2,0.0,2.842,Cemar Ringan,-5.8813055555555565,95.32466666666666
